
 *******************************************************
   *** Welcome to cGENIE -- version: v2-16-g07ad1ef
 *******************************************************

 =======================================================
  >>> Initialising GOLDSTEIN ocean module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising EMBM atmosphere module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising sea-ice module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising GEM geochemistry module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising BIOGEM ocean biogeochem. module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising ATCHEM atmospheric chem. module ...
  <<< Initialisation complete
 =======================================================

 *******************************************************
  *** Initialisation complete: simulation starting ...
 *******************************************************
  
      model year  * pCO2(uatm)   d13CO2  *  AMO(Sv)  ice(%)   <SST>   <SSS>  *  <DIC>(uM)  <ALK>(uM)
  
 $N$        0.00       278.000   -6.500       0.000   0.000  -0.000  34.900      2244.000   2363.000
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2599.500
 $N$     2600.00       278.006   -6.501      16.332   3.848  18.508  34.968      2218.205   2363.382
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2649.500
 $N$     2650.00       278.006   -6.500      16.339   3.848  18.509  34.968      2217.979   2363.381
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2699.500
 $N$     2700.00       278.006   -6.500      16.345   3.848  18.511  34.968      2217.757   2363.381
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2749.500
 $N$     2750.00       278.006   -6.500      16.351   3.848  18.512  34.968      2217.539   2363.380
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2799.500
 $N$     2800.00       278.005   -6.500      16.357   3.847  18.514  34.968      2217.324   2363.379
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2849.500
 $N$     2850.00       278.005   -6.500      16.363   3.847  18.515  34.968      2217.114   2363.378
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2899.500
 $N$     2900.00       278.005   -6.500      16.368   3.847  18.516  34.968      2216.909   2363.377
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2949.500
 $N$     2950.00       278.005   -6.500      16.373   3.847  18.517  34.968      2216.707   2363.376
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     2999.500
 $N$     3000.00       278.005   -6.500      16.378   3.847  18.519  34.968      2216.510   2363.375
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3049.500
 $N$     3050.00       278.005   -6.500      16.382   3.847  18.520  34.968      2216.318   2363.374
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3099.500
 $N$     3100.00       278.005   -6.500      16.387   3.847  18.521  34.968      2216.129   2363.373
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3149.500
 $N$     3150.00       278.005   -6.500      16.391   3.847  18.522  34.969      2215.946   2363.372
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3199.500
 $N$     3200.00       278.005   -6.500      16.395   3.847  18.523  34.969      2215.767   2363.371
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3249.500
 $N$     3250.00       278.004   -6.500      16.399   3.847  18.524  34.969      2215.593   2363.370
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3299.500
 $N$     3300.00       278.004   -6.500      16.402   3.847  18.524  34.969      2215.424   2363.368
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3349.500
 $N$     3350.00       278.004   -6.500      16.406   3.847  18.525  34.969      2215.259   2363.367
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3399.500
 $N$     3400.00       278.004   -6.500      16.409   3.847  18.526  34.969      2215.100   2363.366
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3449.500
 $N$     3450.00       278.004   -6.500      16.412   3.846  18.527  34.969      2214.945   2363.365
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3499.500
 $N$     3500.00       278.004   -6.500      16.415   3.846  18.528  34.969      2214.795   2363.363
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3549.500
 $N$     3550.00       278.004   -6.500      16.418   3.846  18.528  34.969      2214.650   2363.362
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3599.500
 $N$     3600.00       278.004   -6.500      16.421   3.846  18.529  34.969      2214.510   2363.361
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3649.500
 $N$     3650.00       278.003   -6.500      16.424   3.846  18.530  34.969      2214.375   2363.360
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3699.500
 $N$     3700.00       278.003   -6.500      16.426   3.846  18.530  34.969      2214.245   2363.359
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3749.500
 $N$     3750.00       278.003   -6.500      16.429   3.846  18.531  34.969      2214.119   2363.358
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3799.500
 $N$     3800.00       278.003   -6.500      16.431   3.846  18.531  34.969      2213.999   2363.357
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3849.500
 $N$     3850.00       278.003   -6.500      16.433   3.846  18.532  34.969      2213.883   2363.356
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3899.500
 $N$     3900.00       278.003   -6.500      16.435   3.846  18.532  34.969      2213.771   2363.355
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3949.500
 $N$     3950.00       278.003   -6.500      16.437   3.846  18.533  34.969      2213.664   2363.354
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     3999.500
 $N$     4000.00       278.003   -6.500      16.439   3.846  18.533  34.969      2213.562   2363.353
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4049.500
 $N$     4050.00       278.002   -6.500      16.440   3.846  18.534  34.969      2213.463   2363.352
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4099.500
 $N$     4100.00       278.002   -6.500      16.442   3.846  18.534  34.969      2213.369   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4149.500
 $N$     4150.00       278.002   -6.500      16.444   3.846  18.534  34.969      2213.279   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4199.500
 $N$     4200.00       278.002   -6.500      16.445   3.846  18.535  34.969      2213.194   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4249.500
 $N$     4250.00       278.002   -6.500      16.447   3.846  18.535  34.969      2213.111   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4299.500
 $N$     4300.00       278.002   -6.500      16.448   3.846  18.535  34.969      2213.033   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4349.500
 $N$     4350.00       278.002   -6.500      16.449   3.846  18.536  34.969      2212.958   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4399.500
 $N$     4400.00       278.002   -6.500      16.450   3.846  18.536  34.969      2212.887   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4449.500
 $N$     4450.00       278.002   -6.500      16.451   3.846  18.536  34.970      2212.819   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4499.500
 $N$     4500.00       278.002   -6.500      16.452   3.846  18.536  34.970      2212.754   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4549.500
 $N$     4550.00       278.002   -6.500      16.453   3.846  18.537  34.970      2212.693   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4599.500
 $N$     4600.00       278.001   -6.500      16.454   3.846  18.537  34.970      2212.634   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4649.500
 $N$     4650.00       278.001   -6.500      16.455   3.846  18.537  34.970      2212.578   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4699.500
 $N$     4700.00       278.001   -6.500      16.456   3.846  18.537  34.970      2212.525   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4749.500
 $N$     4750.00       278.001   -6.500      16.457   3.846  18.538  34.970      2212.475   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4799.500
 $N$     4800.00       278.001   -6.500      16.458   3.846  18.538  34.970      2212.427   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4849.500
 $N$     4850.00       278.001   -6.500      16.458   3.846  18.538  34.970      2212.381   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4899.500
 $N$     4900.00       278.001   -6.500      16.459   3.846  18.538  34.970      2212.338   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4949.500
 $N$     4950.00       278.001   -6.500      16.460   3.846  18.538  34.970      2212.297   2363.350
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :     4999.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     4999.500
 $N$     5000.00       278.001   -6.500      16.460   3.846  18.538  34.970      2212.258   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5049.500
 $N$     5050.00       278.001   -6.500      16.461   3.846  18.538  34.970      2212.221   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5099.500
 $N$     5100.00       278.001   -6.500      16.461   3.846  18.539  34.970      2212.186   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5149.500
 $N$     5150.00       278.001   -6.500      16.462   3.846  18.539  34.970      2212.152   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5199.500
 $N$     5200.00       278.001   -6.500      16.462   3.846  18.539  34.970      2212.121   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5249.500
 $N$     5250.00       278.001   -6.500      16.463   3.846  18.539  34.970      2212.091   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5299.500
 $N$     5300.00       278.001   -6.500      16.463   3.846  18.539  34.970      2212.062   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5349.500
 $N$     5350.00       278.001   -6.500      16.464   3.846  18.539  34.970      2212.035   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5399.500
 $N$     5400.00       278.001   -6.500      16.464   3.846  18.539  34.970      2212.010   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5449.500
 $N$     5450.00       278.001   -6.500      16.464   3.846  18.539  34.970      2211.985   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5499.500
 $N$     5500.00       278.001   -6.500      16.465   3.846  18.539  34.970      2211.962   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5549.500
 $N$     5550.00       278.001   -6.500      16.465   3.846  18.540  34.970      2211.941   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5599.500
 $N$     5600.00       278.001   -6.500      16.465   3.846  18.540  34.970      2211.920   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5649.500
 $N$     5650.00       278.000   -6.500      16.465   3.846  18.540  34.970      2211.900   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5699.500
 $N$     5700.00       278.000   -6.500      16.466   3.846  18.540  34.970      2211.882   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5749.500
 $N$     5750.00       278.000   -6.500      16.466   3.846  18.540  34.970      2211.864   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5799.500
 $N$     5800.00       278.000   -6.500      16.466   3.846  18.540  34.970      2211.847   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5849.500
 $N$     5850.00       278.000   -6.500      16.466   3.846  18.540  34.970      2211.832   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5899.500
 $N$     5900.00       278.000   -6.500      16.467   3.846  18.540  34.970      2211.816   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5949.500
 $N$     5950.00       278.000   -6.500      16.467   3.846  18.540  34.970      2211.802   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     5999.500
 $N$     6000.00       278.000   -6.500      16.467   3.846  18.540  34.970      2211.789   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6049.500
 $N$     6050.00       278.000   -6.500      16.467   3.846  18.540  34.970      2211.776   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6099.500
 $N$     6100.00       278.000   -6.500      16.467   3.846  18.540  34.970      2211.764   2363.351
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6149.500
 $N$     6150.00       278.000   -6.500      16.468   3.846  18.540  34.970      2211.752   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6199.500
 $N$     6200.00       278.000   -6.500      16.468   3.846  18.540  34.970      2211.741   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6249.500
 $N$     6250.00       278.000   -6.500      16.468   3.846  18.540  34.970      2211.731   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6299.500
 $N$     6300.00       278.000   -6.500      16.468   3.846  18.540  34.970      2211.721   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6349.500
 $N$     6350.00       278.000   -6.500      16.468   3.846  18.540  34.970      2211.712   2363.350
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6399.500
 $N$     6400.00       278.000   -6.500      16.468   3.846  18.540  34.970      2211.703   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6449.500
 $N$     6450.00       278.000   -6.500      16.468   3.846  18.540  34.970      2211.694   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6499.500
 $N$     6500.00       278.000   -6.500      16.468   3.846  18.540  34.970      2211.686   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6549.500
 $N$     6550.00       278.000   -6.500      16.469   3.846  18.540  34.970      2211.679   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6599.500
 $N$     6600.00       278.000   -6.500      16.469   3.846  18.540  34.970      2211.672   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6649.500
 $N$     6650.00       278.000   -6.500      16.469   3.846  18.540  34.970      2211.665   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6699.500
 $N$     6700.00       278.000   -6.500      16.469   3.846  18.540  34.970      2211.658   2363.348
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6749.500
 $N$     6750.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.652   2363.347
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6799.500
 $N$     6800.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.646   2363.347
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6849.500
 $N$     6850.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.641   2363.347
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6899.500
 $N$     6900.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.635   2363.346
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6949.500
 $N$     6950.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.630   2363.346
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     6999.500
 $N$     7000.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.626   2363.346
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7049.500
 $N$     7050.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.621   2363.345
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7099.500
 $N$     7100.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.617   2363.345
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7149.500
 $N$     7150.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.613   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7199.500
 $N$     7200.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.609   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7249.500
 $N$     7250.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.605   2363.343
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7299.500
 $N$     7300.00       278.000   -6.500      16.469   3.846  18.541  34.970      2211.602   2363.343
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7349.500
 $N$     7350.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.598   2363.342
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7399.500
 $N$     7400.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.595   2363.342
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7449.500
 $N$     7450.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.592   2363.341
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7499.500
 $N$     7500.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.589   2363.340
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7549.500
 $N$     7550.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.586   2363.340
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7599.500
 $N$     7600.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.584   2363.339
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7649.500
 $N$     7650.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.581   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7699.500
 $N$     7700.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.579   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7749.500
 $N$     7750.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.577   2363.337
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7799.500
 $N$     7800.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.574   2363.336
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7849.500
 $N$     7850.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.572   2363.336
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7899.500
 $N$     7900.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.570   2363.335
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7949.500
 $N$     7950.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.569   2363.334
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     7999.500
 $N$     8000.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.567   2363.333
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8049.500
 $N$     8050.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.565   2363.333
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8099.500
 $N$     8100.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.563   2363.332
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8149.500
 $N$     8150.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.562   2363.331
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8199.500
 $N$     8200.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.560   2363.330
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8249.500
 $N$     8250.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.559   2363.329
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8299.500
 $N$     8300.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.558   2363.329
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8349.500
 $N$     8350.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.556   2363.328
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8399.500
 $N$     8400.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.555   2363.327
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8449.500
 $N$     8450.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.554   2363.326
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8499.500
 $N$     8500.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.553   2363.325
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8549.500
 $N$     8550.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.552   2363.324
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8599.500
 $N$     8600.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.551   2363.323
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8649.500
 $N$     8650.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.550   2363.322
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8699.500
 $N$     8700.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.549   2363.322
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8749.500
 $N$     8750.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.548   2363.321
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8799.500
 $N$     8800.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.547   2363.320
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8849.500
 $N$     8850.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.546   2363.319
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8899.500
 $N$     8900.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.545   2363.318
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8949.500
 $N$     8950.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.545   2363.317
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     8999.500
 $N$     9000.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.544   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9049.500
 $N$     9050.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.543   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9099.500
 $N$     9100.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.542   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9149.500
 $N$     9150.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.542   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9199.500
 $N$     9200.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.541   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9249.500
 $N$     9250.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.540   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9299.500
 $N$     9300.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.540   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9349.500
 $N$     9350.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.539   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9399.500
 $N$     9400.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.539   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9449.500
 $N$     9450.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.538   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9499.500
 $N$     9500.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.538   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9549.500
 $N$     9550.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.537   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9599.500
 $N$     9600.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.537   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9649.500
 $N$     9650.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.536   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9699.500
 $N$     9700.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.536   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9749.500
 $N$     9750.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.536   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9799.500
 $N$     9800.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.535   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9849.500
 $N$     9850.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.535   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9899.500
 $N$     9900.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.534   2363.316
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9949.500
 $N$     9950.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.534   2363.316
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :     9999.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :     9999.500
 $N$    10000.00       278.000   -6.500      16.470   3.846  18.541  34.970      2211.534   2363.316

 *******************************************************
  *** Simulation complete: shutdown starting ...
 *******************************************************

 =======================================================
  >>> Initialising GOLDSTEIN module shutdown ...
  <<< Shutdown complete
 =======================================================
 =======================================================
  >>> Initialising EMBM module shutdown ...
  <<< Shutdown complete
 =======================================================
 =======================================================
  >>> Initialising sea-ice module shutdown ...
  <<< Shutdown complete
 =======================================================
 =======================================================
  >>> Initialising BIOGEM module shutdown ...
  <<< Shutdown complete
 =======================================================
 =======================================================
  >>> Initialising ATCHEM module shutdown ...
  <<< Shutdown complete
 =======================================================
 =======================================================
  >>> Initialising GEM module shutdown ...
